"lang"
{
	"Language"                                                                  				"English"
	"Tokens"
	{

		//UI文本
		"addon_game_name"                                                       				"Four Domain TD"

		"diffchoise"                                                            				"Difficulty: "
		"normal"                                                                				"Normal"	
		"hard"                                                                  				"Hard"
		"vhard"                                                                 				"Very Hard"
		"currdiff"                                                              				"Current Difficulty: "
		"normaldesc"                                                            				"[Elite Enemy: Very Low Chance]<br>[Sell Element Fund Return: 100%]"
		"harddesc"                                                              				"[Elite Enemy: Low Chance]<br>[Sell Element Fund Return: 75%]"
		"vharddesc"                                                             				"[Elite Enemy: High Chance]<br>[Sell Element Fund Return: 50%]"

		"help"                                                                  				"Help"
		"info_main"                                                             				"Intro"
		"info_merge"                                                            				"Merge"
		"info_rest"                                                             				"Other"

		"author"                                                                				"Author: Litchi"
		"version"                                                               				"Version: V1.0 Beta"
		"intro"                                                                 				"Four Domain TD is a tower defence gmae. You need to build different type of tower to defend the enemy incoming. You will get 1 Element Essence at the end of each level. Use Element Essence to upgrade the tech to make your tower more powerful or unlock new typer of tower. Now there are totally 40 level you need to defend."
		"comm"                                                                  				""

		"Earth"                                                                 				"Earth"
		"Water"                                                                 				"Water"
		"Fire"                                                                  				"Fire"
		"Air"                                                                   				"Air"

		"merge_intro"                                                           				"Merge System:<br>Some tower can merge with other tower to form a new tower that more powerful after ther reach the max level. The below is the list of tower than can merge currently:<br>"
		"MergeElement"                                                          				"<font color='#ADFF2F'>Merge From:</font>"

		"BuildingMenu"                                                          				"Summon Menu"
		"submenue"                                                              				"Earth"
		"submenuw"                                                              				"Water"
		"submenuf"                                                              				"Fire"
		"submenua"                                                              				"Air"

		"levelA"                                                                				"Level 1"
		"levelB"                                                                				"Level 2"
		"levelC"                                                                				"Level 3"
		"levelS"                                                                				"Special"

		"rank_normal"                                                           				"Normal"
		"rank_elite"                                                            				"Elite"
		"rank_master"                                                           				"Mater"
		"rank_legend"                                                           				"Legend"
		"rank_none"                                                             				"None"
		"rank"                                                                  				"Rank"
		"rank_current"                                                          				"Current: "
		"rank_next"                                                             				"Next: "
		"rank_needed"                                                           				"Need: "
		"rank_help"                                                             				"After each enemy killed, the killer will get energy point based on the level of enemy, if the energy point is enough, the element will advance to next rank and be more powerful."

		"DOTA_Tooltip_modifier_rank_elite_buff"                                 				"Elite"
		"DOTA_Tooltip_modifier_rank_elite_buff_Description"                     				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range, %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen speed, and reduce %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% ability cooldown time"

		"DOTA_Tooltip_modifier_rank_master_buff"                                				"Master"
		"DOTA_Tooltip_modifier_rank_master_buff_Description"                    				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range, %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen speed, and reduce %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% ability cooldown time"

		"DOTA_Tooltip_modifier_rank_legend_buff"                                				"Legend"
		"DOTA_Tooltip_modifier_rank_legend_buff_Description"                    				"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range, %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen speed, and reduce %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% ability cooldown time"


		"BUILD_WRONG_POSITION"                                                  				"Can not Summon On Target Position"
		"BUILD_NO_TOWER_SELCTED"                                                				"No Element Selected"
		"NOT_ENOUGH_GOLD"                                                       				"Not Enough Gold"
		"TECH_REACH_MAX_LEVEL"                                                  				"Reach The Max Level"
		"TECH_NEED_UNLOCK"                                                      				"Need Unlock"
		"SPELL_CAN_NO_CAST_ON_POSITION"                                         				"Can not Cast On Target Position"
		"NOT_ENOUGH_TP"                                                         				"Not Enough Element Essence"
		"NOT_ENOUGH_CRYSTAL"                                                    				"Not Enough Element Crystal"
		"NOT_OWN_TARGET"                                                        				"Can Only Merge With Own Element"
		"OTHER_ABILITY_ON_COOLDOWN"                                             				"Can Not Sell While Other Ability On Cooldown"

		"goldgain"                                                              				"Proceed to next Level. You get <font color='#FFD700'>"
		"tpgain"                                                                				"Gold</font> and <font color='#ADFF2F'> 1 Element Essence</font>"
		"nextleveltimer"                                                        				"Next Wave: "
		"wave_alert_prefix"                                                     				"Wave "
		"wave_alert_suffix"                                                     				" Coming"

		"Summon"                                                                				"Summon "
		"TowerLocked"                                                           				"<font color='#FF0000'>Need Unlock</font><br>"
		"TowerDesA"                                                             				"<font color='#ADFF2F'>Attribute: </font>"
		"E"                                                                     				"<font color='#D2B48C'>Earth</font>"
		"W"                                                                     				"<font color='#87CEFA'>Water</font>"
		"F"                                                                     				"<font color='#EE4000'>Fire</font>"
		"A"                                                                     				"<font color='#E0FFFF'>Air</font>"
		"I"                                                                     				"<font color='#1E90FF'>Ice</font>"
		"L"                                                                     				"<font color='#9F79EE'>Thunder</font>"
		"S"                                                                     				"<font color='#DBDBDB'>Space</font>"
		"N"                                                                     				"<font color='#CDCDC1'>None</font>"

		"TowerDesB"                                                             				"<br><font color='#ADFF2F'>Cost: </font>"
		"TowerDesC"                                                             				"<br><font color='#ADFF2F'>Damage: </font>"
		"TowerDesD"                                                             				"<br><font color='#ADFF2F'>Attack Speed: </font>"
		"TowerDesE"                                                             				"<br><font color='#ADFF2F'>Attack Range: </font>"
		"TowerDesF"                                                             				"<br><font color='#ADFF2F'>Ability: </font>"
		"TowerDesG"                                                             				"<br><font color='#ADFF2F'>Effect: </font>"
		"Tower_gold"																			"Gold"
		"Tower_essence"																			"Essence"
		"Tower_crystal"																			"Crystal"

		"MergeList"                                                             				"<br>Can Merge With Element Below:"
		"Merge"                                                                 				"Merge"
		"MergeTo"                                                               				"Merge To "
		"MergeDesA"                                                             				"<br><font color='#ADFF2F'>Cost: </font>"
		"CanNotMerge"                                                           				"Can Not Merge With Target"

		"resource_gold"                                                         				"Gold: "
		"resource_gold_help"                                                    				"Usage: The most common resource. <br>Source:[End Of Each Level], [Kill Enemy]"
		"resource_essence"                                                      				"Element Essence:"
		"resource_essence_help"                                                 				"Usage: Needed for ungrade the tech<br>Source:[End Of Each Level], [Elite Enemy], [Some Element's Ability]"
		"resource_crystal"                                                      				"Element Crystal:"
		"resource_crystal_help"                                                 				"Usage: Needed when summon element. Can be recycled by sell element<br>Source:[BOSS], [Master(+3) or Legend(+12)]"

		"status_dmage"                                                          				"Damage: "
		"status_speed"                                                          				"Attack Speed: "
		"status_speed_short"                                                          			"Atk Spe: "
		"status_speed_suffix"                                                   				" second/attack"
		"status_range"                                                          				"Attack Range: "
		"status_range_short"                                                          			"Range: "
		"status_armor"                                                          				"Armor: "
		"status_resistance_phy"                                                 				"Phy Dmg Reduce: "
		"status_magic_armor"                                                    				"Magical Resistance: "
		"status_magic_armor_short"                                                    			"MagiResis: "
		"status_movespe"                                                        				"Move Speed: "
		"status_total_cost"                                                     				"Total Cost: "
		"status_fund_return"                                                    				"Sell Return: "
		"status_up_cost"                                                        				"Upgrade Cost: "
		"status_up_cost_short"                                                        			"Up Cost: "
		"status_attribute"                                                      				"Attribute: "
		"status_detail"                                                         				"Detail: "
		"status_crystal_used"                                                   				"Crystal Used: "


		//单位名称
		"CS01L01"                                                               				"Sniper Lv1"
		"CS01L02"                                                               				"Sniper Lv2"
		"CS01L03"                                                               				"Sniper LvMax"
		"CS11L01"                                                               				"Dragon Fire Shooter"
		"CS21L01"                                                               				"Hill Lurker"
		"CS02L01"                                                               				"Alchemist Lv1"
		"CS02L02"                                                               				"Alchemist Lv2"
		"CS02L03"                                                               				"Alchemist LvMax"
		"ES01L01"                                                               				"Element Core-Rock Lv1"
		"ES01L02"                                                               				"Element Core-Rock Lv2"
		"ES01L03"                                                               				"Element Core-Rock LvMax"
		"WS01L01"                                                               				"Element Core-Ice Lv1"
		"WS01L02"                                                               				"Element Core-Ice Lv2"
		"WS01L03"                                                               				"Element Core-Ice LvMax"
		"FS01L01"                                                               				"Element Core-Flame Lv1"
		"FS01L02"                                                               				"Element Core-Flame Lv2"
